,duration,src_bytes,dst_bytes
0,0,181,5450
1,0,239,486
2,0,235,1337
3,0,219,1337
4,0,217,2032
5,0,217,2032
6,0,212,1940
7,0,159,4087
8,0,210,151
9,0,212,786
10,0,210,624
11,0,177,1985
12,0,222,773
13,0,256,1169
14,0,241,259
15,0,260,1837
16,0,241,261
17,0,257,818
18,0,233,255
19,0,233,504
20,0,256,1273
21,0,234,255
22,0,241,259
23,0,239,968
24,0,245,1919
25,0,248,2129
26,0,354,1752
27,0,193,3991
28,0,214,14959
29,0,212,1309
30,0,215,3670
31,0,217,18434
32,0,205,424
33,0,155,424
34,0,202,424
35,0,235,6627
36,0,259,3917
37,0,301,2653
38,0,322,424
39,0,370,520
40,0,370,520
41,0,172,5884
42,0,264,16123
43,0,255,1948
44,0,274,19790
45,0,313,293
46,0,145,4466
47,0,290,460
48,0,309,17798
49,0,317,2075
50,0,300,42747
51,0,307,1377
52,0,309,1030
53,0,306,1030
54,0,237,1691
55,0,237,2964
56,0,239,1691
57,0,160,170
58,0,231,2281
59,0,227,1247
60,0,232,8766
61,0,233,3609
62,0,236,468
63,0,322,8766
64,0,327,2112
65,0,225,2063
66,0,224,1658
67,0,224,3609
68,0,230,2118
69,0,239,304
70,0,240,2164
71,0,237,2112
72,0,229,304
73,0,164,4460
74,0,242,2118
75,0,238,296
76,0,238,2112
77,0,208,2000
78,0,213,2164
79,0,297,2000
80,0,302,2164
81,0,310,2195
82,0,314,2298
83,0,309,296
84,0,307,468
85,0,310,304
86,0,187,4460
87,0,201,3421
88,0,155,2026
89,0,222,1981
90,0,219,2000
91,0,220,304
92,0,230,2395
93,0,221,2112
94,0,329,1735
95,0,337,330
96,0,293,38125
97,0,171,280
98,0,178,1973
99,0,331,8415
100,0,314,308
101,0,330,13179
102,0,341,1473
103,0,302,3966
104,0,172,524
105,0,218,13340
106,0,223,384
107,0,232,1302
108,0,220,8970
109,0,228,2917
110,0,232,1302
111,0,229,4966
112,0,204,8970
113,0,212,4433
114,0,224,1302
115,0,215,1869
116,0,267,14496
117,0,284,43129
118,0,307,3727
119,0,212,43129
120,0,267,9317
121,0,156,4027
122,0,218,437
123,0,298,9442
124,0,257,4027
125,0,141,4027
126,0,213,261
127,0,284,43129
128,0,183,8654
129,0,191,3727
130,0,183,8654
131,0,207,6192
132,0,234,18000
133,0,297,5246
134,0,230,3512
135,0,288,1105
136,0,317,6333
137,0,342,11368
138,0,342,5401
139,0,339,10250
140,0,284,2810
141,0,208,471
142,0,198,471
143,0,208,15642
144,0,226,74301
145,0,284,2081
146,0,212,6107
147,0,198,2081
148,0,319,5036
149,0,285,25519
150,0,324,1875
151,0,322,1721
152,0,162,3253
153,0,233,1645
154,0,228,3798
155,0,233,1694
156,0,306,1721
157,0,285,25519
158,0,309,909
159,0,297,1645
160,0,295,1680
161,0,253,1680
162,0,257,1695
163,0,229,1484
164,0,234,1713
165,0,219,1651
166,0,212,24572
167,0,236,1680
168,0,234,1651
169,0,223,1719
170,0,232,1721
171,0,247,1680
172,0,246,1694
173,0,259,1108
174,0,163,3253
175,0,231,1718
176,0,212,24572
177,0,247,1719
178,0,334,1718
179,0,335,1680
180,0,277,4183
181,0,331,1694
182,0,323,1680
183,0,212,25519
184,0,297,1695
185,0,287,4479
186,0,300,1651
187,0,292,1719
188,0,318,1680
189,0,211,24572
190,0,233,1719
191,0,222,1651
192,0,218,1484
193,0,235,1718
194,0,232,1719
195,0,232,1721
196,0,246,1718
197,0,218,1484
198,0,222,1651
199,0,215,1108
200,0,216,1645
201,0,213,1694
202,0,243,1719
203,0,147,3253
204,0,182,4023
205,0,195,24572
206,0,223,1415
207,0,287,12884
208,0,161,13187
209,0,224,12884
210,0,296,1415
211,0,284,1227
212,0,296,1227
213,0,246,11889
214,0,216,2531
215,0,216,12884
216,0,325,2531
217,0,274,11889
218,0,155,4145
219,0,173,11889
220,0,244,11889
221,0,214,12884
222,0,224,2531
223,0,325,12884
224,0,272,4145
225,0,286,1415
226,0,273,3711
227,0,212,2531
228,0,246,11889
229,0,224,12884
230,0,198,12884
231,0,145,13187
232,0,207,1415
233,0,296,1415
234,0,212,1227
235,0,277,2295
236,0,285,2531
237,0,286,1415
238,0,205,2295
239,0,156,4145
240,0,197,2531
241,0,294,1227
242,0,285,2345
243,0,313,5545
244,0,260,1984
245,0,315,601
246,0,321,1487
247,0,319,556
248,0,240,8159
249,0,305,280
250,0,338,1408
251,0,349,1425
252,0,305,280
253,0,309,1425
254,0,306,3211
255,0,237,1461
256,0,307,1109
257,0,235,3211
258,0,221,1408
259,0,221,1461
260,0,223,1423
261,0,218,5280
262,0,221,1461
263,0,208,324
264,0,228,5280
265,0,310,1408
266,0,307,1425
267,0,308,1481
268,0,322,1423
269,0,308,1483
270,0,255,8224
271,0,324,1112
272,0,303,280
273,0,305,1705
274,0,304,1449
275,0,305,1580
276,0,315,3730
277,0,330,1481
278,0,240,8159
279,0,309,1109
280,0,310,1481
281,0,152,8159
282,0,217,280
283,0,307,5280
284,0,302,1461
285,0,152,8159
286,0,222,1408
287,0,216,13655
288,0,206,14358
289,0,206,1970
290,0,170,5295
291,0,188,74810
292,0,185,4946
293,0,198,74810
294,0,309,1008
295,0,317,2361
296,0,267,6407
297,0,327,6827
298,0,271,831
299,0,272,913
300,0,207,3443
301,0,204,222
302,0,223,269
303,0,219,1571
304,0,228,1764
305,0,230,222
306,0,235,222
307,0,151,511
308,0,256,125015
309,0,247,19361
310,0,327,7892
311,0,333,1718
312,0,177,3525
313,0,174,4895
314,0,242,2109
315,0,240,1469
316,0,241,7892
317,0,218,423
318,0,212,360
319,0,203,768
320,0,285,1106
321,0,288,644
322,0,340,681
323,0,344,1180
324,0,233,128
325,0,334,4450
326,0,312,13647
327,0,238,6078
328,0,308,2345
329,0,362,1653
330,0,332,61480
331,0,247,3105
332,0,168,2876
333,0,211,373
334,0,226,61480
335,0,252,1629
336,0,297,533
337,0,329,612
338,0,344,3796
339,0,343,1988
340,0,343,1544
341,0,232,2105
342,0,160,3102
343,0,218,2002
344,0,276,1653
345,0,298,3214
346,0,309,417
347,0,306,1308
348,0,236,1190
349,0,234,254
350,0,231,761
351,0,292,12439
352,0,320,540
353,0,317,1496
354,0,309,352
355,0,307,343
356,0,305,352
357,0,213,1108
358,0,210,1663
359,0,234,1578
360,0,174,6345
361,79,231,328
362,0,216,4973
363,0,317,4973
364,0,283,1920
365,0,283,1980
366,0,300,1563
